run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.event_rate,metrics.duration,params.max_batch_size,params.sequence,params.block_dim,params.copies,tags.dirty,tags.mlflow.source.git.commit,tags.mlflow.source.name,tags.mlflow.source.type,tags.dirty_files,tags.mlflow.runName,tags.date,tags.mlflow.user,tags.commit,tags.branch
2ececddc4cc8421d8e3baf3f67703515,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/2ececddc4cc8421d8e3baf3f67703515/artifacts,2023-05-03 15:36:32.740000+00:00,2023-05-03 15:37:09.740000+00:00,91977.536718,13.046664,16384,ghostbusterhc_test_seq-batch-size-16384-block-dim-1024-,"(1024, 1, 1)",1,True,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,LOCAL,['configuration/python/AllenCore/allen_benchmarks.py'],unique-ox-697,2023-05-03T16:20:08+02:00,suvayua,60a23a74a,ghostbuster
57ac0276dfe94a749eb4c1b0deecaf2b,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/57ac0276dfe94a749eb4c1b0deecaf2b/artifacts,2023-05-03 15:35:55.442000+00:00,2023-05-03 15:36:32.298000+00:00,92117.146099,13.026891,16384,ghostbusterhc_test_seq-batch-size-16384-block-dim-512-,"(512, 1, 1)",1,True,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,LOCAL,['configuration/python/AllenCore/allen_benchmarks.py'],legendary-lamb-6,2023-05-03T16:20:08+02:00,suvayua,60a23a74a,ghostbuster
caff48b13c654c878dbee5a29480b4d7,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/caff48b13c654c878dbee5a29480b4d7/artifacts,2023-05-03 15:35:18.190000+00:00,2023-05-03 15:35:55.235000+00:00,91918.865361,13.054991,16384,ghostbusterhc_test_seq-batch-size-16384-block-dim-256-,"(256, 1, 1)",1,True,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,LOCAL,['configuration/python/AllenCore/allen_benchmarks.py'],wistful-seal-234,2023-05-03T16:20:08+02:00,suvayua,60a23a74a,ghostbuster
e3b3867318db4a2dbff33c48d361acd6,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/e3b3867318db4a2dbff33c48d361acd6/artifacts,2023-05-03 15:34:40.896000+00:00,2023-05-03 15:35:17.793000+00:00,91783.502864,13.074245,16384,ghostbusterhc_test_seq-batch-size-16384-block-dim-128-,"(128, 1, 1)",1,True,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,LOCAL,['configuration/python/AllenCore/allen_benchmarks.py'],painted-shrimp-1,2023-05-03T16:20:08+02:00,suvayua,60a23a74a,ghostbuster
559a000c289a4736b9b843699950cb08,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/559a000c289a4736b9b843699950cb08/artifacts,2023-05-03 15:34:03.856000+00:00,2023-05-03 15:34:40.694000+00:00,91657.533946,13.092213,16384,ghostbusterhc_test_seq-batch-size-16384-block-dim-64-,"(64, 1, 1)",1,True,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,LOCAL,['configuration/python/AllenCore/allen_benchmarks.py'],ambitious-hog-998,2023-05-03T16:20:08+02:00,suvayua,60a23a74a,ghostbuster
6ec7521f127d4e9f88933924ae61d7ac,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/6ec7521f127d4e9f88933924ae61d7ac/artifacts,2023-05-03 15:33:26.601000+00:00,2023-05-03 15:34:03.470000+00:00,91602.901158,13.100022,16384,ghostbusterhc_test_seq-batch-size-16384-block-dim-32-,"(32, 1, 1)",1,True,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,LOCAL,['configuration/python/AllenCore/allen_benchmarks.py'],able-moose-411,2023-05-03T16:20:08+02:00,suvayua,60a23a74a,ghostbuster
e5f3983a18874c1797bbd2905293ba2e,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/e5f3983a18874c1797bbd2905293ba2e/artifacts,2023-05-03 15:32:49.500000+00:00,2023-05-03 15:33:26.400000+00:00,91160.542923,13.16359,16384,ghostbusterhc_test_seq-batch-size-16384-block-dim-16-,"(16, 1, 1)",1,True,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,LOCAL,['configuration/python/AllenCore/allen_benchmarks.py'],likeable-shoat-385,2023-05-03T16:20:08+02:00,suvayua,60a23a74a,ghostbuster
b167a541124748beba8ffe9e9b03744e,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/b167a541124748beba8ffe9e9b03744e/artifacts,2023-05-03 15:32:12.241000+00:00,2023-05-03 15:32:49.114000+00:00,91789.975291,13.073323,8192,ghostbusterhc_test_seq-batch-size-8192-block-dim-1024-,"(1024, 1, 1)",1,True,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,LOCAL,['configuration/python/AllenCore/allen_benchmarks.py'],charming-bear-371,2023-05-03T16:20:08+02:00,suvayua,60a23a74a,ghostbuster
143a56d60b3547da8e8fc102df738234,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/143a56d60b3547da8e8fc102df738234/artifacts,2023-05-03 15:31:35.062000+00:00,2023-05-03 15:32:12.034000+00:00,91987.4512,13.045258,8192,ghostbusterhc_test_seq-batch-size-8192-block-dim-512-,"(512, 1, 1)",1,True,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,LOCAL,['configuration/python/AllenCore/allen_benchmarks.py'],amazing-fox-880,2023-05-03T16:20:08+02:00,suvayua,60a23a74a,ghostbuster
d4c57f8ab4a349d2942d8f2a2f6d013f,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/d4c57f8ab4a349d2942d8f2a2f6d013f/artifacts,2023-05-03 15:30:56.961000+00:00,2023-05-03 15:31:34.691000+00:00,91907.632481,13.056587,8192,ghostbusterhc_test_seq-batch-size-8192-block-dim-256-,"(256, 1, 1)",1,True,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,LOCAL,['configuration/python/AllenCore/allen_benchmarks.py'],carefree-tern-29,2023-05-03T16:20:08+02:00,suvayua,60a23a74a,ghostbuster
