run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.duration,metrics.event_rate,params.max_batch_size,params.block_dim,params.copies,params.sequence,params.onnx_input,params.no_infer,params.use_fp16,params.input_name,params.use_int8,tags.dirty_files,tags.mlflow.source.type,tags.date,tags.dirty,tags.commit,tags.mlflow.runName,tags.mlflow.user,tags.mlflow.source.git.commit,tags.mlflow.source.name,tags.branch
6204b7876e734138a9e67dbc476eebee,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/6204b7876e734138a9e67dbc476eebee/artifacts,2023-04-25 20:56:45.522000+00:00,2023-04-25 21:03:53.160000+00:00,-1.0,-1.0,16384,"(256, 1, 1)",1,ghostbuster_test_n1_seq-batch-size-16384-no-infer-False-fp16-False-int8-True-block-dim-256-onnx-ghost_nn,/project/bfys/suvayua/codebaby/Allen/input/ghost_nn.onnx,False,False,dense_input,True,['configuration/python/AllenCore/allen_benchmarks.py'],LOCAL,2023-04-24T00:27:45+02:00,True,65ca8d685,luminous-fish-698,suvayua,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,ghostbuster
50c9ba110edf4526af6073285b3aceb4,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/50c9ba110edf4526af6073285b3aceb4/artifacts,2023-04-25 20:43:42.997000+00:00,2023-04-25 20:56:45.130000+00:00,13.459911,89153.637212,16384,"(256, 1, 1)",1,ghostbuster_test_n1_seq-batch-size-16384-no-infer-False-fp16-True-int8-False-block-dim-256-onnx-ghost_nn,/project/bfys/suvayua/codebaby/Allen/input/ghost_nn.onnx,False,True,dense_input,False,['configuration/python/AllenCore/allen_benchmarks.py'],LOCAL,2023-04-24T00:27:45+02:00,True,65ca8d685,traveling-eel-778,suvayua,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,ghostbuster
50dec275c5a54eab805cd479d416e34b,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/50dec275c5a54eab805cd479d416e34b/artifacts,2023-04-25 20:39:31.402000+00:00,2023-04-25 20:43:42.627000+00:00,13.406353,89509.804726,8192,"(256, 1, 1)",1,ghostbuster_test_n1_seq-batch-size-8192-no-infer-False-fp16-False-int8-False-block-dim-256-onnx-ghost_nn,/project/bfys/suvayua/codebaby/Allen/input/ghost_nn.onnx,False,False,dense_input,False,['configuration/python/AllenCore/allen_benchmarks.py'],LOCAL,2023-04-24T00:27:45+02:00,True,65ca8d685,languid-lark-648,suvayua,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,ghostbuster
b2c19e89927c47039cc6e749f02a5088,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/b2c19e89927c47039cc6e749f02a5088/artifacts,2023-04-25 20:34:50.666000+00:00,2023-04-25 20:39:31.025000+00:00,-1.0,-1.0,8192,"(256, 1, 1)",1,ghostbuster_test_n1_seq-batch-size-8192-no-infer-False-fp16-False-int8-True-block-dim-256-onnx-ghost_nn,/project/bfys/suvayua/codebaby/Allen/input/ghost_nn.onnx,False,False,dense_input,True,['configuration/python/AllenCore/allen_benchmarks.py'],LOCAL,2023-04-24T00:27:45+02:00,True,65ca8d685,fun-robin-93,suvayua,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,ghostbuster
79bbdda8357148198a92e921350abb1a,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/79bbdda8357148198a92e921350abb1a/artifacts,2023-04-25 20:26:37.690000+00:00,2023-04-25 20:34:50.272000+00:00,13.507022,88842.680698,8192,"(256, 1, 1)",1,ghostbuster_test_n1_seq-batch-size-8192-no-infer-False-fp16-True-int8-False-block-dim-256-onnx-ghost_nn,/project/bfys/suvayua/codebaby/Allen/input/ghost_nn.onnx,False,True,dense_input,False,['configuration/python/AllenCore/allen_benchmarks.py'],LOCAL,2023-04-24T00:27:45+02:00,True,65ca8d685,calm-bee-880,suvayua,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,ghostbuster
f09ec75adcc949c0980bbe58d795d58d,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/f09ec75adcc949c0980bbe58d795d58d/artifacts,2023-04-25 20:23:31.290000+00:00,2023-04-25 20:26:37.305000+00:00,13.651646,87901.488178,4096,"(256, 1, 1)",1,ghostbuster_test_n1_seq-batch-size-4096-no-infer-False-fp16-False-int8-False-block-dim-256-onnx-ghost_nn,/project/bfys/suvayua/codebaby/Allen/input/ghost_nn.onnx,False,False,dense_input,False,['configuration/python/AllenCore/allen_benchmarks.py'],LOCAL,2023-04-24T00:27:45+02:00,True,65ca8d685,youthful-turtle-757,suvayua,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,ghostbuster
d0c4c468db3447fdbe76c93483650a6f,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/d0c4c468db3447fdbe76c93483650a6f/artifacts,2023-04-25 20:20:09.251000+00:00,2023-04-25 20:23:30.919000+00:00,-1.0,-1.0,4096,"(256, 1, 1)",1,ghostbuster_test_n1_seq-batch-size-4096-no-infer-False-fp16-False-int8-True-block-dim-256-onnx-ghost_nn,/project/bfys/suvayua/codebaby/Allen/input/ghost_nn.onnx,False,False,dense_input,True,['configuration/python/AllenCore/allen_benchmarks.py'],LOCAL,2023-04-24T00:27:45+02:00,True,65ca8d685,languid-dolphin-853,suvayua,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,ghostbuster
5f32eda574bc47769fc536b29cef39f9,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/5f32eda574bc47769fc536b29cef39f9/artifacts,2023-04-25 20:14:55.812000+00:00,2023-04-25 20:20:08.868000+00:00,14.0387,85477.998462,4096,"(256, 1, 1)",1,ghostbuster_test_n1_seq-batch-size-4096-no-infer-False-fp16-True-int8-False-block-dim-256-onnx-ghost_nn,/project/bfys/suvayua/codebaby/Allen/input/ghost_nn.onnx,False,True,dense_input,False,['configuration/python/AllenCore/allen_benchmarks.py'],LOCAL,2023-04-24T00:27:45+02:00,True,65ca8d685,whimsical-quail-205,suvayua,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,ghostbuster
acf8c8ef2fbb4df58579eb6513e23987,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/acf8c8ef2fbb4df58579eb6513e23987/artifacts,2023-04-25 20:12:25.905000+00:00,2023-04-25 20:14:55.157000+00:00,14.50254,82744.126994,2048,"(256, 1, 1)",1,ghostbuster_test_n1_seq-batch-size-2048-no-infer-False-fp16-False-int8-False-block-dim-256-onnx-ghost_nn,/project/bfys/suvayua/codebaby/Allen/input/ghost_nn.onnx,False,False,dense_input,False,['configuration/python/AllenCore/allen_benchmarks.py'],LOCAL,2023-04-24T00:27:45+02:00,True,65ca8d685,gregarious-mink-676,suvayua,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,ghostbuster
30bd250ea1ec4625a7fc3215e9173bda,1,FINISHED,file:///home/sali/codebaby/run-allen-run/mlruns/1/30bd250ea1ec4625a7fc3215e9173bda/artifacts,2023-04-25 20:09:53.367000+00:00,2023-04-25 20:12:25.518000+00:00,-1.0,-1.0,2048,"(256, 1, 1)",1,ghostbuster_test_n1_seq-batch-size-2048-no-infer-False-fp16-False-int8-True-block-dim-256-onnx-ghost_nn,/project/bfys/suvayua/codebaby/Allen/input/ghost_nn.onnx,False,False,dense_input,True,['configuration/python/AllenCore/allen_benchmarks.py'],LOCAL,2023-04-24T00:27:45+02:00,True,65ca8d685,melodic-rook-504,suvayua,d8c1314e402d3395b7b1d371313d787ee71ef726,./scanprops.py,ghostbuster
